time,open,high,low,close,volume,spread,real_volume
2025.05.29 19:46,63.3,63.31,63.28,63.3,20,0,0
2025.05.29 19:47,63.3,63.31,63.28,63.28,14,0,0
2025.05.29 19:48,63.28,63.28,63.24,63.25,11,0,0
2025.05.29 19:49,63.24,63.25,63.22,63.23,31,0,0
2025.05.29 19:50,63.24,63.25,63.23,63.24,13,0,0
2025.05.29 19:51,63.24,63.29,63.24,63.28,18,0,0
2025.05.29 19:52,63.28,63.3,63.28,63.29,27,0,0
2025.05.29 19:53,63.28,63.28,63.27,63.28,13,0,0
2025.05.29 19:54,63.28,63.29,63.28,63.28,14,0,0
2025.05.29 19:55,63.29,63.29,63.27,63.27,6,0,0
2025.05.29 19:56,63.28,63.29,63.27,63.27,14,0,0
2025.05.29 19:57,63.28,63.28,63.26,63.26,16,0,0
2025.05.29 19:58,63.26,63.26,63.24,63.24,12,0,0
2025.05.29 19:59,63.24,63.25,63.23,63.23,7,0,0
2025.05.29 20:00,63.24,63.27,63.24,63.27,16,0,0
2025.05.29 20:01,63.27,63.28,63.27,63.28,6,0,0
2025.05.29 20:02,63.27,63.29,63.27,63.28,6,0,0
2025.05.29 20:03,63.27,63.27,63.26,63.27,5,0,0
2025.05.29 20:04,63.26,63.27,63.24,63.24,17,0,0
2025.05.29 20:05,63.25,63.25,63.23,63.24,15,0,0
2025.05.29 20:06,63.24,63.24,63.23,63.24,9,0,0
2025.05.29 20:07,63.24,63.25,63.24,63.25,8,0,0
2025.05.29 20:08,63.26,63.26,63.25,63.26,9,0,0
2025.05.29 20:09,63.26,63.26,63.22,63.22,14,0,0
2025.05.29 20:10,63.23,63.25,63.23,63.25,12,0,0
2025.05.29 20:11,63.25,63.25,63.24,63.25,5,0,0
2025.05.29 20:12,63.25,63.29,63.25,63.27,10,0,0
2025.05.29 20:13,63.26,63.35,63.26,63.34,13,0,0
2025.05.29 20:14,63.33,63.34,63.3,63.3,27,0,0
2025.05.29 20:15,63.29,63.31,63.25,63.26,14,0,0
2025.05.29 20:16,63.26,63.3,63.26,63.29,25,0,0
2025.05.29 20:17,63.28,63.29,63.27,63.29,22,0,0
2025.05.29 20:18,63.29,63.31,63.29,63.29,25,0,0
2025.05.29 20:19,63.28,63.29,63.25,63.28,29,0,0
2025.05.29 20:20,63.27,63.28,63.26,63.28,22,0,0
2025.05.29 20:21,63.28,63.29,63.28,63.29,21,0,0
2025.05.29 20:22,63.28,63.33,63.28,63.31,30,0,0
2025.05.29 20:23,63.32,63.36,63.32,63.33,26,0,0
2025.05.29 20:24,63.32,63.33,63.3,63.3,14,0,0
2025.05.29 20:25,63.31,63.34,63.3,63.34,26,0,0
2025.05.29 20:26,63.35,63.36,63.32,63.36,32,0,0
2025.05.29 20:27,63.36,63.36,63.3,63.32,35,0,0
2025.05.29 20:28,63.32,63.36,63.3,63.31,34,0,0
2025.05.29 20:29,63.32,63.36,63.32,63.35,31,0,0
2025.05.29 20:30,63.36,63.37,63.34,63.37,23,0,0
2025.05.29 20:31,63.36,63.37,63.35,63.36,18,0,0
2025.05.29 20:32,63.37,63.38,63.37,63.37,9,0,0
2025.05.29 20:33,63.37,63.38,63.37,63.38,17,0,0
2025.05.29 20:34,63.37,63.37,63.34,63.34,8,0,0
2025.05.29 20:35,63.35,63.37,63.35,63.37,8,0,0
2025.05.29 20:36,63.37,63.39,63.37,63.38,17,0,0
2025.05.29 20:37,63.37,63.38,63.37,63.37,3,0,0
2025.05.29 20:38,63.36,63.36,63.35,63.36,4,0,0
2025.05.29 20:39,63.37,63.37,63.36,63.36,3,0,0
2025.05.29 20:40,63.37,63.37,63.36,63.36,4,0,0
2025.05.29 20:41,63.37,63.37,63.36,63.36,3,0,0
2025.05.29 20:42,63.36,63.37,63.36,63.36,7,0,0
2025.05.29 20:43,63.36,63.36,63.35,63.35,4,0,0
2025.05.29 20:44,63.35,63.35,63.35,63.35,1,0,0
2025.05.29 20:45,63.35,63.36,63.35,63.36,2,0,0
2025.05.29 20:46,63.35,63.36,63.35,63.36,2,0,0
2025.05.29 20:47,63.35,63.35,63.34,63.35,3,0,0
2025.05.29 20:48,63.36,63.36,63.36,63.36,1,0,0
2025.05.29 20:49,63.37,63.38,63.36,63.37,6,0,0
2025.05.29 20:50,63.38,63.38,63.37,63.37,10,0,0
2025.05.29 20:51,63.36,63.37,63.36,63.36,7,0,0
2025.05.29 20:52,63.36,63.36,63.36,63.36,5,0,0
2025.05.29 20:54,63.35,63.36,63.34,63.35,7,0,0
2025.05.29 20:55,63.36,63.36,63.36,63.36,1,0,0
2025.05.29 20:57,63.34,63.35,63.34,63.35,10,0,0
2025.05.29 20:58,63.34,63.35,63.31,63.32,11,0,0
2025.05.29 20:59,63.32,63.35,63.32,63.32,7,0,0
2025.05.29 21:00,63.33,63.36,63.33,63.36,9,0,0
2025.05.29 21:01,63.37,63.37,63.34,63.36,11,0,0
2025.05.29 21:02,63.35,63.35,63.35,63.35,7,0,0
2025.05.29 21:03,63.35,63.35,63.34,63.34,7,0,0
2025.05.29 21:04,63.33,63.34,63.32,63.32,8,0,0
2025.05.29 21:05,63.32,63.33,63.32,63.33,2,0,0
2025.05.29 21:06,63.33,63.37,63.28,63.34,34,0,0
2025.05.29 21:07,63.33,63.34,63.31,63.31,14,0,0
2025.05.29 21:08,63.33,63.33,63.3,63.3,21,0,0
2025.05.29 21:09,63.31,63.32,63.3,63.32,7,0,0
2025.05.29 21:10,63.32,63.32,63.31,63.32,10,0,0
2025.05.29 21:11,63.31,63.32,63.3,63.31,11,0,0
2025.05.29 21:12,63.32,63.33,63.32,63.33,7,0,0
2025.05.29 21:13,63.32,63.33,63.32,63.32,7,0,0
2025.05.29 21:14,63.32,63.33,63.32,63.32,7,0,0
2025.05.29 21:15,63.33,63.33,63.3,63.31,15,0,0
2025.05.29 21:16,63.31,63.32,63.31,63.32,5,0,0
2025.05.29 21:17,63.31,63.33,63.31,63.33,4,0,0
2025.05.29 21:18,63.32,63.34,63.32,63.33,10,0,0
2025.05.29 21:19,63.34,63.34,63.33,63.34,6,0,0
2025.05.29 21:20,63.33,63.34,63.33,63.34,2,0,0
2025.05.29 21:21,63.34,63.34,63.34,63.34,5,0,0
2025.05.29 21:22,63.34,63.36,63.34,63.35,11,0,0
2025.05.29 21:23,63.36,63.37,63.36,63.37,8,0,0
2025.05.29 21:24,63.36,63.36,63.36,63.36,16,0,0
2025.05.29 21:25,63.36,63.36,63.34,63.34,11,0,0
2025.05.29 21:26,63.35,63.36,63.34,63.36,4,0,0
2025.05.29 21:27,63.35,63.36,63.35,63.36,4,0,0
2025.05.29 21:28,63.35,63.36,63.35,63.36,2,0,0
2025.05.29 21:29,63.35,63.36,63.35,63.36,11,0,0
2025.05.29 21:30,63.35,63.36,63.35,63.36,4,0,0
2025.05.29 21:31,63.35,63.4,63.35,63.37,16,0,0
2025.05.29 21:32,63.36,63.37,63.36,63.36,8,0,0
2025.05.29 21:33,63.37,63.37,63.37,63.37,1,0,0
2025.05.29 21:34,63.37,63.37,63.37,63.37,4,0,0
2025.05.29 21:35,63.36,63.37,63.36,63.37,2,0,0
2025.05.29 21:36,63.37,63.38,63.37,63.37,6,0,0
2025.05.29 21:37,63.37,63.38,63.37,63.37,7,0,0
2025.05.29 21:38,63.38,63.38,63.37,63.37,2,0,0
2025.05.29 21:39,63.38,63.38,63.38,63.38,1,0,0
2025.05.29 21:41,63.37,63.37,63.37,63.37,2,0,0
2025.05.29 21:42,63.38,63.38,63.37,63.37,2,0,0
2025.05.29 21:43,63.37,63.38,63.37,63.37,5,0,0
2025.05.29 21:44,63.37,63.37,63.35,63.35,4,0,0
2025.05.29 21:45,63.36,63.37,63.36,63.37,8,0,0
2025.05.29 21:46,63.38,63.38,63.36,63.36,6,0,0
2025.05.29 21:47,63.37,63.37,63.36,63.36,2,0,0
2025.05.29 21:48,63.37,63.37,63.36,63.36,6,0,0
2025.05.29 21:49,63.38,63.38,63.35,63.35,10,0,0
2025.05.29 21:50,63.35,63.38,63.35,63.36,10,0,0
2025.05.29 21:51,63.37,63.37,63.35,63.35,8,0,0
2025.05.29 21:52,63.35,63.36,63.35,63.35,10,0,0
2025.05.29 21:53,63.36,63.36,63.35,63.36,5,0,0
2025.05.29 21:54,63.35,63.36,63.35,63.36,8,0,0
2025.05.29 21:55,63.36,63.37,63.33,63.33,6,0,0
2025.05.29 21:56,63.32,63.33,63.32,63.32,5,0,0
2025.05.29 21:57,63.32,63.33,63.32,63.33,4,0,0
2025.05.29 21:58,63.32,63.33,63.32,63.32,9,0,0
2025.05.29 21:59,63.32,63.33,63.31,63.33,23,0,0
2025.05.29 22:00,63.33,63.33,63.3,63.3,7,0,0
2025.05.29 22:01,63.31,63.32,63.3,63.32,15,0,0
2025.05.29 22:02,63.32,63.32,63.32,63.32,4,0,0
2025.05.29 22:03,63.33,63.33,63.32,63.33,3,0,0
2025.05.29 22:04,63.32,63.32,63.32,63.32,2,0,0
2025.05.29 22:05,63.33,63.34,63.32,63.34,7,0,0
2025.05.29 22:06,63.33,63.34,63.32,63.34,11,0,0
2025.05.29 22:07,63.33,63.33,63.32,63.33,9,0,0
2025.05.29 22:08,63.32,63.33,63.32,63.33,7,0,0
2025.05.29 22:09,63.32,63.33,63.32,63.33,2,0,0
2025.05.29 22:10,63.32,63.32,63.32,63.32,1,0,0
2025.05.29 22:11,63.31,63.31,63.31,63.31,1,0,0
2025.05.29 22:12,63.32,63.32,63.31,63.31,6,0,0
2025.05.29 22:13,63.32,63.32,63.3,63.32,4,0,0
2025.05.29 22:14,63.32,63.33,63.32,63.32,4,0,0
2025.05.29 22:15,63.32,63.32,63.32,63.32,4,0,0
2025.05.29 22:16,63.32,63.32,63.32,63.32,2,0,0
2025.05.29 22:17,63.33,63.33,63.33,63.33,1,0,0
2025.05.29 22:18,63.32,63.33,63.32,63.33,6,0,0
2025.05.29 22:20,63.33,63.33,63.33,63.33,3,0,0
2025.05.29 22:21,63.32,63.33,63.32,63.33,2,0,0
2025.05.29 22:22,63.33,63.34,63.33,63.33,3,0,0
2025.05.29 22:23,63.33,63.33,63.33,63.33,2,0,0
2025.05.29 22:24,63.33,63.34,63.33,63.34,4,0,0
2025.05.29 22:25,63.33,63.34,63.33,63.33,7,0,0
2025.05.29 22:26,63.34,63.34,63.33,63.34,3,0,0
2025.05.29 22:27,63.34,63.36,63.34,63.35,6,0,0
2025.05.29 22:28,63.36,63.36,63.35,63.35,11,0,0
2025.05.29 22:29,63.35,63.35,63.35,63.35,1,0,0
2025.05.29 22:30,63.34,63.35,63.34,63.34,5,0,0
2025.05.29 22:31,63.35,63.35,63.35,63.35,1,0,0
2025.05.29 22:33,63.36,63.36,63.36,63.36,2,0,0
2025.05.29 22:35,63.37,63.37,63.37,63.37,1,0,0
2025.05.29 22:36,63.36,63.37,63.36,63.37,2,0,0
2025.05.29 22:37,63.36,63.38,63.36,63.38,3,0,0
2025.05.29 22:38,63.37,63.38,63.37,63.38,6,0,0
2025.05.29 22:39,63.37,63.38,63.37,63.38,5,0,0
2025.05.29 22:40,63.38,63.39,63.38,63.39,2,0,0
2025.05.29 22:41,63.38,63.38,63.38,63.38,3,0,0
2025.05.29 22:42,63.37,63.38,63.37,63.37,5,0,0
2025.05.29 22:43,63.36,63.37,63.36,63.36,5,0,0
2025.05.29 22:45,63.36,63.36,63.36,63.36,2,0,0
2025.05.29 22:46,63.36,63.36,63.36,63.36,3,0,0
2025.05.29 22:47,63.35,63.35,63.32,63.34,9,0,0
2025.05.29 22:48,63.34,63.34,63.34,63.34,3,0,0
2025.05.29 22:49,63.34,63.35,63.34,63.34,6,0,0
2025.05.29 22:50,63.34,63.34,63.31,63.31,8,0,0
2025.05.29 22:51,63.32,63.32,63.31,63.32,5,0,0
2025.05.29 22:52,63.32,63.32,63.32,63.32,1,0,0
2025.05.29 22:53,63.33,63.33,63.32,63.32,5,0,0
2025.05.29 22:54,63.32,63.32,63.32,63.32,5,0,0
2025.05.29 22:55,63.31,63.32,63.31,63.32,2,0,0
2025.05.29 22:56,63.33,63.33,63.33,63.33,1,0,0
2025.05.29 22:57,63.32,63.32,63.32,63.32,1,0,0
2025.05.29 22:58,63.33,63.35,63.32,63.35,5,0,0
2025.05.29 22:59,63.34,63.35,63.34,63.35,6,0,0
2025.05.30 02:05,63.34,63.34,63.3,63.3,15,0,0
2025.05.30 02:06,63.31,63.33,63.31,63.32,6,0,0
2025.05.30 02:07,63.33,63.33,63.33,63.33,1,0,0
2025.05.30 02:08,63.32,63.32,63.32,63.32,1,0,0
2025.05.30 02:11,63.31,63.32,63.29,63.3,7,0,0
2025.05.30 02:12,63.29,63.29,63.27,63.27,7,0,0
2025.05.30 02:13,63.26,63.28,63.25,63.28,9,0,0
2025.05.30 02:14,63.29,63.3,63.29,63.29,5,0,0
2025.05.30 02:15,63.28,63.29,63.27,63.28,7,0,0
2025.05.30 02:16,63.27,63.29,63.27,63.29,7,0,0
2025.05.30 02:17,63.28,63.3,63.28,63.29,6,0,0
2025.05.30 02:18,63.3,63.3,63.3,63.3,1,0,0
2025.05.30 02:19,63.31,63.31,63.3,63.3,4,0,0
2025.05.30 02:20,63.29,63.3,63.29,63.29,3,0,0
2025.05.30 02:21,63.3,63.32,63.3,63.31,10,0,0
2025.05.30 02:22,63.3,63.3,63.29,63.29,2,0,0
2025.05.30 02:23,63.3,63.3,63.28,63.29,3,0,0
2025.05.30 02:24,63.28,63.3,63.27,63.29,8,0,0
2025.05.30 02:25,63.28,63.28,63.27,63.27,2,0,0
2025.05.30 02:26,63.26,63.28,63.26,63.28,5,0,0
2025.05.30 02:27,63.29,63.31,63.29,63.29,7,0,0
2025.05.30 02:28,63.28,63.3,63.28,63.3,3,0,0
2025.05.30 02:29,63.31,63.31,63.3,63.3,4,0,0
2025.05.30 02:30,63.29,63.29,63.26,63.28,5,0,0
2025.05.30 02:31,63.27,63.28,63.27,63.27,5,0,0
2025.05.30 02:33,63.26,63.27,63.24,63.24,4,0,0
2025.05.30 02:34,63.25,63.25,63.24,63.25,5,0,0
2025.05.30 02:35,63.24,63.25,63.23,63.23,4,0,0
2025.05.30 02:36,63.22,63.24,63.22,63.24,5,0,0
2025.05.30 02:37,63.23,63.24,63.23,63.24,4,0,0
2025.05.30 02:38,63.23,63.24,63.23,63.23,9,0,0
2025.05.30 02:39,63.22,63.23,63.22,63.23,6,0,0
2025.05.30 02:40,63.22,63.23,63.22,63.23,2,0,0
2025.05.30 02:41,63.22,63.22,63.22,63.22,1,0,0
2025.05.30 02:42,63.21,63.22,63.2,63.2,4,0,0
2025.05.30 02:43,63.21,63.21,63.21,63.21,1,0,0
2025.05.30 02:44,63.2,63.21,63.2,63.21,4,0,0
2025.05.30 02:45,63.2,63.21,63.19,63.2,9,0,0
2025.05.30 02:46,63.19,63.19,63.18,63.18,2,0,0
2025.05.30 02:47,63.17,63.18,63.17,63.18,2,0,0
2025.05.30 02:48,63.17,63.18,63.17,63.18,2,0,0
2025.05.30 02:49,63.17,63.17,63.17,63.17,1,0,0
2025.05.30 02:50,63.18,63.18,63.17,63.17,2,0,0
2025.05.30 02:52,63.18,63.18,63.17,63.17,2,0,0
2025.05.30 02:53,63.16,63.16,63.16,63.16,1,0,0
2025.05.30 02:54,63.15,63.16,63.12,63.12,6,0,0
2025.05.30 02:55,63.13,63.15,63.12,63.14,8,0,0
2025.05.30 02:56,63.15,63.17,63.15,63.15,5,0,0
2025.05.30 02:57,63.16,63.17,63.16,63.17,2,0,0
2025.05.30 02:58,63.18,63.19,63.18,63.19,2,0,0
2025.05.30 02:59,63.21,63.21,63.19,63.19,5,0,0
2025.05.30 03:00,63.2,63.2,63.12,63.16,39,0,0
2025.05.30 03:01,63.17,63.18,63.1,63.1,20,0,0
2025.05.30 03:02,63.11,63.12,63.1,63.1,12,0,0
2025.05.30 03:03,63.11,63.11,63.07,63.07,19,0,0
2025.05.30 03:04,63.08,63.08,62.92,62.94,21,0,0
2025.05.30 03:05,62.93,62.98,62.92,62.98,22,0,0
2025.05.30 03:06,62.99,63.0,62.94,62.95,19,0,0
2025.05.30 03:07,62.97,62.98,62.95,62.97,10,0,0
2025.05.30 03:08,62.98,62.99,62.97,62.99,12,0,0
2025.05.30 03:09,63.0,63.02,62.99,63.02,20,0,0
2025.05.30 03:10,63.03,63.04,62.96,62.98,15,0,0
2025.05.30 03:11,62.97,62.98,62.95,62.97,17,0,0
2025.05.30 03:12,62.98,63.01,62.98,63.0,11,0,0
2025.05.30 03:13,63.01,63.03,63.0,63.01,11,0,0
2025.05.30 03:14,63.02,63.02,62.99,63.0,12,0,0
2025.05.30 03:15,63.01,63.01,62.99,63.01,5,0,0
2025.05.30 03:16,63.02,63.06,63.02,63.05,6,0,0
2025.05.30 03:17,63.06,63.09,63.06,63.07,7,0,0
2025.05.30 03:18,63.05,63.06,63.04,63.06,10,0,0
2025.05.30 03:19,63.05,63.06,63.04,63.05,5,0,0
2025.05.30 03:20,63.04,63.06,63.02,63.06,9,0,0
2025.05.30 03:21,63.07,63.07,63.04,63.06,10,0,0
2025.05.30 03:22,63.07,63.09,63.07,63.07,7,0,0
2025.05.30 03:23,63.06,63.07,63.05,63.06,5,0,0
2025.05.30 03:24,63.07,63.11,63.07,63.08,8,0,0
2025.05.30 03:25,63.09,63.09,63.06,63.06,5,0,0
2025.05.30 03:26,63.05,63.06,63.05,63.05,9,0,0
2025.05.30 03:27,63.06,63.08,63.06,63.07,4,0,0
2025.05.30 03:28,63.06,63.06,63.05,63.05,2,0,0
2025.05.30 03:29,63.04,63.06,63.04,63.05,4,0,0
2025.05.30 03:30,63.06,63.07,63.04,63.07,10,0,0
2025.05.30 03:31,63.06,63.07,63.05,63.06,8,0,0
2025.05.30 03:32,63.05,63.06,63.05,63.06,2,0,0
2025.05.30 03:33,63.07,63.07,63.04,63.04,10,0,0
2025.05.30 03:34,63.05,63.05,63.02,63.02,6,0,0
2025.05.30 03:35,63.01,63.02,63.0,63.01,5,0,0
2025.05.30 03:36,63.02,63.04,63.02,63.03,4,0,0
2025.05.30 03:37,63.04,63.05,63.03,63.05,4,0,0
2025.05.30 03:38,63.04,63.05,63.04,63.05,2,0,0
2025.05.30 03:39,63.06,63.07,63.05,63.07,8,0,0
2025.05.30 03:40,63.09,63.11,63.07,63.07,7,0,0
2025.05.30 03:41,63.08,63.09,63.08,63.08,3,0,0
2025.05.30 03:42,63.07,63.1,63.07,63.1,12,0,0
2025.05.30 03:43,63.11,63.13,63.11,63.13,3,0,0
2025.05.30 03:44,63.14,63.14,63.12,63.12,3,0,0
2025.05.30 03:45,63.13,63.13,63.09,63.1,9,0,0
2025.05.30 03:46,63.11,63.11,63.11,63.11,1,0,0
2025.05.30 03:47,63.12,63.12,63.11,63.12,3,0,0
2025.05.30 03:48,63.13,63.13,63.1,63.1,6,0,0
2025.05.30 03:49,63.11,63.13,63.11,63.13,3,0,0
2025.05.30 03:50,63.14,63.17,63.14,63.17,8,0,0
2025.05.30 03:51,63.16,63.17,63.15,63.15,4,0,0
2025.05.30 03:52,63.16,63.16,63.16,63.16,1,0,0
2025.05.30 03:53,63.17,63.18,63.15,63.15,7,0,0
2025.05.30 03:54,63.16,63.19,63.15,63.18,9,0,0
2025.05.30 03:55,63.17,63.19,63.17,63.18,4,0,0
2025.05.30 03:56,63.17,63.19,63.17,63.18,12,0,0
2025.05.30 03:57,63.19,63.2,63.17,63.17,13,0,0
2025.05.30 03:58,63.16,63.17,63.15,63.17,4,0,0
2025.05.30 03:59,63.16,63.16,63.14,63.14,5,0,0
2025.05.30 04:00,63.15,63.16,63.14,63.14,8,0,0
2025.05.30 04:01,63.15,63.15,63.11,63.11,4,0,0
2025.05.30 04:02,63.1,63.15,63.09,63.14,11,0,0
2025.05.30 04:03,63.13,63.13,63.11,63.11,7,0,0
2025.05.30 04:04,63.1,63.1,63.08,63.08,11,0,0
2025.05.30 04:05,63.09,63.09,63.08,63.08,8,0,0
2025.05.30 04:06,63.09,63.11,63.09,63.1,4,0,0
2025.05.30 04:07,63.09,63.1,63.09,63.09,3,0,0
2025.05.30 04:08,63.08,63.09,63.08,63.09,4,0,0
2025.05.30 04:09,63.08,63.08,63.06,63.06,6,0,0
2025.05.30 04:10,63.05,63.06,63.05,63.05,7,0,0
2025.05.30 04:11,63.06,63.06,63.02,63.02,9,0,0
2025.05.30 04:12,63.01,63.02,63.01,63.01,3,0,0
2025.05.30 04:13,63.0,63.01,62.99,63.0,5,0,0
2025.05.30 04:14,63.01,63.02,63.0,63.02,4,0,0
2025.05.30 04:15,63.03,63.04,63.03,63.04,2,0,0
2025.05.30 04:16,63.05,63.06,63.05,63.06,6,0,0
2025.05.30 04:17,63.07,63.08,63.07,63.08,2,0,0
2025.05.30 04:18,63.09,63.1,63.09,63.1,4,0,0
2025.05.30 04:19,63.11,63.11,63.1,63.1,2,0,0
2025.05.30 04:20,63.11,63.11,63.1,63.1,4,0,0
2025.05.30 04:21,63.11,63.11,63.09,63.09,3,0,0
2025.05.30 04:22,63.08,63.1,63.08,63.09,6,0,0
2025.05.30 04:23,63.08,63.09,63.08,63.09,2,0,0
2025.05.30 04:24,63.08,63.09,63.08,63.09,2,0,0
2025.05.30 04:25,63.1,63.1,63.08,63.09,4,0,0
2025.05.30 04:27,63.08,63.08,63.07,63.08,3,0,0
2025.05.30 04:29,63.07,63.07,63.07,63.07,1,0,0
2025.05.30 04:30,63.06,63.06,63.0,63.0,11,0,0
2025.05.30 04:31,63.01,63.02,63.0,63.02,8,0,0
2025.05.30 04:32,63.01,63.02,63.01,63.02,2,0,0
2025.05.30 04:33,63.03,63.03,63.02,63.03,11,0,0
2025.05.30 04:34,63.02,63.02,62.98,62.98,7,0,0
2025.05.30 04:35,62.99,63.0,62.97,62.98,14,0,0
2025.05.30 04:36,62.99,62.99,62.97,62.97,5,0,0
2025.05.30 04:37,62.96,62.98,62.96,62.98,5,0,0
2025.05.30 04:38,62.97,63.0,62.97,63.0,10,0,0
2025.05.30 04:39,63.01,63.02,63.01,63.01,5,0,0
2025.05.30 04:40,63.02,63.08,63.02,63.08,15,0,0
2025.05.30 04:41,63.07,63.08,63.07,63.07,7,0,0
2025.05.30 04:42,63.06,63.06,63.04,63.05,8,0,0
2025.05.30 04:43,63.04,63.06,63.04,63.06,11,0,0
2025.05.30 04:44,63.07,63.07,63.06,63.07,3,0,0
2025.05.30 04:45,63.08,63.08,63.06,63.06,3,0,0
