timestamp,bid,ask
2025-06-24 18:02:09.861983,67.63,67.67
2025-06-24 18:02:14.379209,67.64,67.68
2025-06-24 18:02:14.906787,67.63,67.68
2025-06-24 18:02:15.110256,67.64,67.69
2025-06-24 18:02:15.964819,67.65,67.68
2025-06-24 18:02:16.221116,67.65,67.7
2025-06-24 18:02:16.967442,67.65,67.69
2025-06-24 18:02:20.044814,67.65,67.68
2025-06-24 18:02:21.199483,67.66,67.69
2025-06-24 18:02:21.734614,67.65,67.7
2025-06-24 18:02:29.978342,67.65,67.69
2025-06-24 18:02:31.848826,67.65,67.68
2025-06-24 18:02:36.444541,67.65,67.7
2025-06-24 18:02:41.183345,67.64,67.69
2025-06-24 18:02:42.388261,67.63,67.66
2025-06-24 18:02:58.071388,67.63,67.67
2025-06-24 18:02:59.123204,67.62,67.65
2025-06-24 18:02:59.448123,67.59,67.63
2025-06-24 18:03:00.398730,67.6,67.64
2025-06-24 18:03:00.872185,67.59,67.62
2025-06-24 18:03:01.082293,67.59,67.64
2025-06-24 18:03:01.891586,67.6,67.63
2025-06-24 18:03:02.991604,67.6,67.65
2025-06-24 18:03:05.620994,67.61,67.65
2025-06-24 18:03:08.098087,67.62,67.66
2025-06-24 18:03:09.835155,67.61,67.65
2025-06-24 18:03:10.297877,67.6,67.63
2025-06-24 18:03:10.636882,67.59,67.63
2025-06-24 18:03:10.832644,67.58,67.63
2025-06-24 18:03:11.280824,67.58,67.61
2025-06-24 18:03:11.614072,67.58,67.62
2025-06-24 18:03:18.118017,67.58,67.61
2025-06-24 18:03:19.350092,67.57,67.61
2025-06-24 18:03:29.054102,67.58,67.61
2025-06-24 18:03:29.344247,67.57,67.61
2025-06-24 18:03:33.231345,67.58,67.61
2025-06-24 18:03:40.371025,67.57,67.61
2025-06-24 18:03:42.617091,67.55,67.59
2025-06-24 18:03:43.534778,67.56,67.59
2025-06-24 18:03:44.887513,67.56,67.61
2025-06-24 18:03:50.039985,67.56,67.59
2025-06-24 18:03:51.033561,67.55,67.59
2025-06-24 18:03:51.979070,67.55,67.58
2025-06-24 18:03:56.840656,67.56,67.59
2025-06-24 18:03:58.648601,67.56,67.6
2025-06-24 18:04:00.984559,67.55,67.58
2025-06-24 18:04:02.522386,67.52,67.57
2025-06-24 18:04:03.183899,67.53,67.56
2025-06-24 18:04:05.789019,67.52,67.56
2025-06-24 18:04:07.508493,67.51,67.55
2025-06-24 18:04:09.401982,67.5,67.55
2025-06-24 18:04:09.642000,67.51,67.55
2025-06-24 18:04:10.142153,67.5,67.53
2025-06-24 18:04:12.475321,67.49,67.52
2025-06-24 18:04:13.299082,67.5,67.55
2025-06-24 18:04:13.555393,67.52,67.55
2025-06-24 18:04:15.274903,67.53,67.57
2025-06-24 18:04:16.027235,67.53,67.58
2025-06-24 18:04:17.002581,67.54,67.58
2025-06-24 18:04:17.668165,67.53,67.57
2025-06-24 18:04:22.559477,67.54,67.57
2025-06-24 18:04:22.898229,67.53,67.57
2025-06-24 18:04:26.891922,67.53,67.58
2025-06-24 18:04:28.455269,67.53,67.56
2025-06-24 18:04:29.655428,67.52,67.57
2025-06-24 18:04:29.847606,67.52,67.55
2025-06-24 18:04:30.558853,67.53,67.56
2025-06-24 18:04:30.897922,67.52,67.56
2025-06-24 18:04:34.711232,67.52,67.55
2025-06-24 18:04:35.917209,67.52,67.57
2025-06-24 18:04:36.565642,67.52,67.56
2025-06-24 18:04:38.161041,67.51,67.57
2025-06-24 18:04:39.814676,67.5,67.54
2025-06-24 18:04:40.627697,67.49,67.53
2025-06-24 18:04:42.684111,67.49,67.52
2025-06-24 18:04:44.984070,67.48,67.53
2025-06-24 18:04:46.200843,67.48,67.51
2025-06-24 18:04:50.113864,67.49,67.52
2025-06-24 18:04:51.790510,67.48,67.52
2025-06-24 18:04:52.391075,67.49,67.53
2025-06-24 18:04:53.547588,67.48,67.53
2025-06-24 18:04:57.677565,67.49,67.53
2025-06-24 18:04:57.930594,67.49,67.54
2025-06-24 18:04:59.857255,67.48,67.53
2025-06-24 18:05:00.091533,67.48,67.52
2025-06-24 18:05:01.322138,67.49,67.53
2025-06-24 18:05:04.006659,67.48,67.52
2025-06-24 18:05:05.101956,67.49,67.54
2025-06-24 18:05:06.055292,67.5,67.54
2025-06-24 18:05:07.071992,67.51,67.55
2025-06-24 18:05:09.391467,67.51,67.54
2025-06-24 18:05:09.700612,67.51,67.56
2025-06-24 18:05:10.136295,67.52,67.55
2025-06-24 18:05:13.214814,67.51,67.55
2025-06-24 18:05:16.107326,67.51,67.54
2025-06-24 18:05:16.915135,67.5,67.54
2025-06-24 18:05:17.969444,67.5,67.53
2025-06-24 18:05:19.307582,67.5,67.54
2025-06-24 18:05:21.134167,67.49,67.54
2025-06-24 18:05:23.059559,67.51,67.55
2025-06-24 18:05:24.322167,67.49,67.54
2025-06-24 18:05:26.638088,67.5,67.54
2025-06-24 18:05:27.215070,67.49,67.54
2025-06-24 18:05:27.533814,67.48,67.53
2025-06-24 18:05:29.554749,67.48,67.52
2025-06-24 18:05:32.473774,67.47,67.5
2025-06-24 18:05:32.878826,67.47,67.52
2025-06-24 18:05:34.160472,67.47,67.51
2025-06-24 18:05:37.328594,67.48,67.52
2025-06-24 18:05:38.433144,67.47,67.5
2025-06-24 18:05:38.532639,67.46,67.5
2025-06-24 18:05:39.842023,67.47,67.5
2025-06-24 18:05:40.176749,67.46,67.51
2025-06-24 18:05:42.449760,67.47,67.5
2025-06-24 18:05:45.729039,67.47,67.51
2025-06-24 18:05:46.297432,67.48,67.52
2025-06-24 18:05:49.755768,67.49,67.52
2025-06-24 18:05:50.359868,67.48,67.51
2025-06-24 18:05:51.057484,67.48,67.52
2025-06-24 18:05:51.355411,67.48,67.51
2025-06-24 18:05:51.651315,67.48,67.53
2025-06-24 18:05:52.341120,67.47,67.51
2025-06-24 18:05:55.775737,67.47,67.5
2025-06-24 18:05:56.031664,67.46,67.49
2025-06-24 18:05:59.876845,67.45,67.48
2025-06-24 18:06:00.167245,67.44,67.48
2025-06-24 18:06:02.246572,67.46,67.49
2025-06-24 18:06:05.117945,67.45,67.5
2025-06-24 18:06:07.708088,67.46,67.5
2025-06-24 18:06:10.544584,67.45,67.49
2025-06-24 18:06:10.917956,67.44,67.49
2025-06-24 18:06:13.155585,67.44,67.47
2025-06-24 18:06:15.467220,67.43,67.47
2025-06-24 18:06:19.078437,67.43,67.46
2025-06-24 18:06:20.659385,67.43,67.47
2025-06-24 18:06:21.008456,67.43,67.46
2025-06-24 18:06:21.197721,67.43,67.48
2025-06-24 18:06:25.197840,67.43,67.46
2025-06-24 18:06:25.296211,67.42,67.47
2025-06-24 18:06:27.898160,67.43,67.47
2025-06-24 18:06:29.870991,67.42,67.45
2025-06-24 18:06:30.234765,67.41,67.45
2025-06-24 18:06:30.432346,67.42,67.46
2025-06-24 18:06:31.426994,67.41,67.44
2025-06-24 18:06:31.791206,67.4,67.44
2025-06-24 18:06:32.967634,67.41,67.44
2025-06-24 18:06:33.282050,67.4,67.43
2025-06-24 18:06:34.714698,67.41,67.44
2025-06-24 18:06:36.695467,67.4,67.45
2025-06-24 18:06:37.761980,67.41,67.44
2025-06-24 18:06:38.838098,67.4,67.43
2025-06-24 18:06:39.289836,67.41,67.44
2025-06-24 18:06:39.730577,67.4,67.43
2025-06-24 18:06:40.258096,67.4,67.44
2025-06-24 18:06:41.813860,67.39,67.44
2025-06-24 18:06:42.281131,67.4,67.43
2025-06-24 18:06:43.135559,67.39,67.43
2025-06-24 18:06:44.317499,67.38,67.42
2025-06-24 18:06:44.886858,67.39,67.42
2025-06-24 18:06:46.046390,67.35,67.39
2025-06-24 18:06:46.712893,67.34,67.38
2025-06-24 18:06:46.967466,67.35,67.38
2025-06-24 18:06:47.835815,67.35,67.39
2025-06-24 18:06:48.180376,67.36,67.39
2025-06-24 18:06:48.234787,67.35,67.39
2025-06-24 18:06:48.699325,67.36,67.39
2025-06-24 18:06:49.290202,67.36,67.4
2025-06-24 18:06:49.617159,67.36,67.39
2025-06-24 18:06:50.213057,67.35,67.38
2025-06-24 18:06:50.922213,67.35,67.39
2025-06-24 18:06:51.341272,67.36,67.39
2025-06-24 18:06:51.966039,67.35,67.39
2025-06-24 18:06:53.319625,67.34,67.38
2025-06-24 18:06:54.108739,67.34,67.37
2025-06-24 18:06:55.452550,67.34,67.39
2025-06-24 18:06:56.508050,67.35,67.38
2025-06-24 18:06:56.953061,67.34,67.39
2025-06-24 18:06:57.591054,67.35,67.38
2025-06-24 18:06:58.231131,67.35,67.39
2025-06-24 18:07:01.666200,67.34,67.37
2025-06-24 18:07:04.058269,67.34,67.38
2025-06-24 18:07:05.230889,67.35,67.4
2025-06-24 18:07:05.774577,67.36,67.39
2025-06-24 18:07:06.354016,67.35,67.39
2025-06-24 18:07:07.566442,67.36,67.39
2025-06-24 18:07:07.859962,67.37,67.41
2025-06-24 18:07:08.831223,67.36,67.4
2025-06-24 18:07:09.427416,67.35,67.4
2025-06-24 18:07:09.649256,67.34,67.38
2025-06-24 18:07:11.041633,67.33,67.38
2025-06-24 18:07:12.130143,67.33,67.37
2025-06-24 18:07:13.381610,67.34,67.38
2025-06-24 18:07:16.669359,67.35,67.38
2025-06-24 18:07:17.716914,67.34,67.39
2025-06-24 18:07:18.338722,67.35,67.4
2025-06-24 18:07:20.633247,67.36,67.4
2025-06-24 18:07:21.148902,67.33,67.37
2025-06-24 18:07:21.608405,67.33,67.38
2025-06-24 18:07:22.148831,67.34,67.38
2025-06-24 18:07:22.632820,67.34,67.39
2025-06-24 18:07:22.861161,67.36,67.4
2025-06-24 18:07:23.208140,67.35,67.39
2025-06-24 18:07:24.918883,67.36,67.39
2025-06-24 18:07:25.923944,67.35,67.39
2025-06-24 18:07:26.676744,67.36,67.39
2025-06-24 18:07:27.143872,67.35,67.39
2025-06-24 18:07:30.679535,67.34,67.38
2025-06-24 18:07:32.058072,67.34,67.37
2025-06-24 18:07:34.154968,67.33,67.37
2025-06-24 18:07:36.647144,67.33,67.36
2025-06-24 18:07:37.102881,67.33,67.38
2025-06-24 18:07:38.453716,67.34,67.38
2025-06-24 18:07:39.605715,67.33,67.37
2025-06-24 18:07:40.764452,67.32,67.36
2025-06-24 18:07:41.658285,67.32,67.35
2025-06-24 18:07:43.967701,67.31,67.35
2025-06-24 18:07:45.541228,67.32,67.36
2025-06-24 18:07:46.176906,67.31,67.36
2025-06-24 18:07:47.591319,67.32,67.35
2025-06-24 18:07:48.849545,67.31,67.34
2025-06-24 18:07:49.367451,67.31,67.36
2025-06-24 18:07:53.043736,67.32,67.35
2025-06-24 18:07:54.203316,67.31,67.35
2025-06-24 18:07:55.317862,67.31,67.36
2025-06-24 18:07:55.716404,67.31,67.34
2025-06-24 18:07:56.539683,67.31,67.36
2025-06-24 18:07:57.013540,67.31,67.34
2025-06-24 18:07:58.968647,67.31,67.35
2025-06-24 18:07:59.349973,67.32,67.35
2025-06-24 18:07:59.966742,67.31,67.35
2025-06-24 18:08:02.534412,67.31,67.36
2025-06-24 18:08:03.072008,67.34,67.38
2025-06-24 18:08:06.443873,67.34,67.39
2025-06-24 18:08:07.572781,67.34,67.37
2025-06-24 18:08:08.913907,67.33,67.37
2025-06-24 18:08:09.528073,67.34,67.37
2025-06-24 18:08:09.934199,67.34,67.38
2025-06-24 18:08:10.230015,67.32,67.37
2025-06-24 18:08:11.607472,67.32,67.36
2025-06-24 18:08:12.850149,67.32,67.37
2025-06-24 18:08:13.617586,67.32,67.35
2025-06-24 18:08:14.676451,67.32,67.37
2025-06-24 18:08:15.610392,67.33,67.38
2025-06-24 18:08:16.319917,67.34,67.37
2025-06-24 18:08:16.708688,67.34,67.38
2025-06-24 18:08:21.222128,67.34,67.39
2025-06-24 18:08:23.108817,67.35,67.38
2025-06-24 18:08:23.790267,67.34,67.39
2025-06-24 18:08:24.079999,67.35,67.38
2025-06-24 18:08:25.233325,67.34,67.39
2025-06-24 18:08:27.033799,67.35,67.38
2025-06-24 18:08:29.791634,67.34,67.39
2025-06-24 18:08:30.733786,67.34,67.37
2025-06-24 18:08:30.874884,67.34,67.39
2025-06-24 18:08:32.687796,67.34,67.4
2025-06-24 18:08:33.501383,67.34,67.38
2025-06-24 18:08:35.712017,67.34,67.39
2025-06-24 18:08:37.693453,67.36,67.4
2025-06-24 18:08:38.033563,67.36,67.39
2025-06-24 18:08:40.722472,67.35,67.4
2025-06-24 18:08:42.527036,67.35,67.39
2025-06-24 18:08:45.546945,67.34,67.38
2025-06-24 18:08:48.709374,67.35,67.39
2025-06-24 18:08:50.150196,67.35,67.4
2025-06-24 18:08:50.944232,67.35,67.39
2025-06-24 18:08:54.720656,67.36,67.39
2025-06-24 18:08:57.628915,67.34,67.37
2025-06-24 18:08:58.027178,67.35,67.39
2025-06-24 18:09:05.276517,67.34,67.37
2025-06-24 18:09:08.937821,67.34,67.39
2025-06-24 18:09:11.291954,67.35,67.38
2025-06-24 18:09:12.138229,67.34,67.38
2025-06-24 18:09:18.817271,67.35,67.38
2025-06-24 18:09:19.052566,67.34,67.37
2025-06-24 18:09:21.260169,67.35,67.39
2025-06-24 18:09:21.464412,67.36,67.4
2025-06-24 18:09:23.053972,67.35,67.39
2025-06-24 18:09:26.558349,67.35,67.38
2025-06-24 18:09:27.245386,67.35,67.4
2025-06-24 18:09:28.351124,67.34,67.38
2025-06-24 18:09:31.924030,67.35,67.38
2025-06-24 18:09:39.384044,67.34,67.37
2025-06-24 18:09:39.936683,67.34,67.38
2025-06-24 18:09:47.741283,67.33,67.38
2025-06-24 18:09:49.367253,67.34,67.37
2025-06-24 18:09:50.223233,67.33,67.37
2025-06-24 18:09:51.488852,67.34,67.37
2025-06-24 18:09:52.617914,67.34,67.38
2025-06-24 18:09:55.217782,67.33,67.38
2025-06-24 18:09:55.791851,67.33,67.36
2025-06-24 18:09:56.239822,67.33,67.37
2025-06-24 18:09:57.018285,67.34,67.39
2025-06-24 18:09:57.483776,67.34,67.38
2025-06-24 18:09:57.868120,67.33,67.39
2025-06-24 18:09:58.629896,67.33,67.36
2025-06-24 18:09:59.291408,67.32,67.37
2025-06-24 18:09:59.737836,67.32,67.36
2025-06-24 18:10:01.924438,67.33,67.36
2025-06-24 18:10:03.520910,67.32,67.35
2025-06-24 18:10:04.092698,67.31,67.35
2025-06-24 18:10:04.529185,67.3,67.33
2025-06-24 18:10:04.743924,67.3,67.35
2025-06-24 18:10:06.252934,67.3,67.33
2025-06-24 18:10:06.677971,67.3,67.34
2025-06-24 18:10:07.769502,67.29,67.33
2025-06-24 18:10:09.459933,67.28,67.32
2025-06-24 18:10:11.883769,67.28,67.33
2025-06-24 18:10:13.566178,67.28,67.32
2025-06-24 18:10:14.271961,67.28,67.33
2025-06-24 18:10:14.621530,67.28,67.32
2025-06-24 18:10:15.989434,67.27,67.31
2025-06-24 18:10:17.189428,67.26,67.3
2025-06-24 18:10:17.741448,67.25,67.3
2025-06-24 18:10:19.029204,67.25,67.28
2025-06-24 18:10:19.408264,67.25,67.29
2025-06-24 18:10:20.492754,67.26,67.29
2025-06-24 18:10:23.803854,67.25,67.3
2025-06-24 18:10:27.062919,67.26,67.3
2025-06-24 18:10:27.432282,67.26,67.31
2025-06-24 18:10:28.491760,67.27,67.31
2025-06-24 18:10:29.091906,67.26,67.3
2025-06-24 18:10:29.724725,67.25,67.29
2025-06-24 18:10:31.920532,67.26,67.3
2025-06-24 18:10:32.799842,67.27,67.31
2025-06-24 18:10:33.091925,67.26,67.3
2025-06-24 18:10:34.567826,67.28,67.33
2025-06-24 18:10:34.972393,67.29,67.32
2025-06-24 18:10:35.408321,67.29,67.33
2025-06-24 18:10:35.722515,67.3,67.35
2025-06-24 18:10:37.305649,67.31,67.35
2025-06-24 18:10:37.852664,67.31,67.36
2025-06-24 18:10:38.673932,67.27,67.3
2025-06-24 18:10:39.418070,67.26,67.31
2025-06-24 18:10:40.144673,67.27,67.31
2025-06-24 18:10:40.897821,67.28,67.32
2025-06-24 18:10:42.754299,67.27,67.31
2025-06-24 18:10:44.618481,67.27,67.3
2025-06-24 18:10:45.694547,67.29,67.32
2025-06-24 18:10:45.969755,67.29,67.34
2025-06-24 18:10:46.472355,67.3,67.34
2025-06-24 18:10:46.772800,67.3,67.35
2025-06-24 18:10:49.617238,67.3,67.33
2025-06-24 18:10:50.708603,67.29,67.34
2025-06-24 18:10:52.380008,67.28,67.33
2025-06-24 18:10:55.260037,67.28,67.31
2025-06-24 18:10:58.658236,67.29,67.33
2025-06-24 18:10:59.640790,67.3,67.34
2025-06-24 18:10:59.891491,67.3,67.33
2025-06-24 18:11:01.959042,67.3,67.34
2025-06-24 18:11:06.030685,67.29,67.33
2025-06-24 18:11:08.938493,67.3,67.33
2025-06-24 18:11:09.660195,67.3,67.35
2025-06-24 18:11:11.645458,67.31,67.35
2025-06-24 18:11:12.930528,67.3,67.33
2025-06-24 18:11:15.267443,67.27,67.32
2025-06-24 18:11:15.956492,67.27,67.3
2025-06-24 18:11:19.107242,67.28,67.32
2025-06-24 18:11:19.981392,67.27,67.32
2025-06-24 18:11:20.677359,67.26,67.31
2025-06-24 18:11:22.467185,67.26,67.29
2025-06-24 18:11:24.398222,67.27,67.31
2025-06-24 18:11:25.260728,67.26,67.3
2025-06-24 18:11:27.666775,67.26,67.29
2025-06-24 18:11:28.902520,67.26,67.3
2025-06-24 18:11:29.848823,67.26,67.29
2025-06-24 18:11:32.654502,67.25,67.3
2025-06-24 18:11:33.756605,67.25,67.28
2025-06-24 18:11:34.023908,67.25,67.29
2025-06-24 18:11:36.267360,67.26,67.3
2025-06-24 18:11:38.657982,67.27,67.3
2025-06-24 18:11:41.072305,67.26,67.3
2025-06-24 18:11:43.334988,67.25,67.29
2025-06-24 18:11:43.691286,67.24,67.28
2025-06-24 18:11:43.923034,67.25,67.3
2025-06-24 18:11:44.682930,67.24,67.29
2025-06-24 18:11:46.268037,67.24,67.28
2025-06-24 18:11:47.209264,67.25,67.28
2025-06-24 18:11:47.499084,67.24,67.29
2025-06-24 18:11:49.578527,67.25,67.28
2025-06-24 18:11:50.794788,67.26,67.3
2025-06-24 18:11:53.800530,67.25,67.3
2025-06-24 18:11:54.692197,67.26,67.3
2025-06-24 18:11:55.041575,67.25,67.3
2025-06-24 18:11:56.272802,67.26,67.3
2025-06-24 18:11:56.917485,67.25,67.28
2025-06-24 18:11:57.652281,67.25,67.3
2025-06-24 18:11:58.351610,67.25,67.28
2025-06-24 18:11:58.839497,67.26,67.29
2025-06-24 18:11:59.934157,67.25,67.3
2025-06-24 18:12:01.004452,67.26,67.3
2025-06-24 18:12:01.483817,67.25,67.3
2025-06-24 18:12:01.722316,67.26,67.29
2025-06-24 18:12:02.582779,67.26,67.3
2025-06-24 18:12:02.870730,67.27,67.31
2025-06-24 18:12:03.143047,67.27,67.32
2025-06-24 18:12:03.362904,67.27,67.31
2025-06-24 18:12:03.880240,67.28,67.32
2025-06-24 18:12:05.383751,67.29,67.33
2025-06-24 18:12:06.108739,67.28,67.31
2025-06-24 18:12:06.344822,67.27,67.31
2025-06-24 18:12:06.991700,67.28,67.32
2025-06-24 18:12:07.508666,67.27,67.31
2025-06-24 18:12:07.814233,67.28,67.31
2025-06-24 18:12:08.497650,67.28,67.32
2025-06-24 18:12:11.417395,67.29,67.32
2025-06-24 18:12:11.908206,67.28,67.32
2025-06-24 18:12:12.204460,67.29,67.33
2025-06-24 18:12:12.955164,67.28,67.33
2025-06-24 18:12:13.541197,67.28,67.32
2025-06-24 18:12:14.395611,67.27,67.31
2025-06-24 18:12:15.285008,67.28,67.32
2025-06-24 18:12:20.763347,67.27,67.31
2025-06-24 18:12:21.518792,67.28,67.32
2025-06-24 18:12:24.143144,67.26,67.31
2025-06-24 18:12:26.332108,67.26,67.3
2025-06-24 18:12:28.390887,67.27,67.31
2025-06-24 18:12:28.814487,67.27,67.3
2025-06-24 18:12:30.104834,67.28,67.32
2025-06-24 18:12:31.173296,67.29,67.32
2025-06-24 18:12:31.943913,67.29,67.33
2025-06-24 18:12:33.908058,67.26,67.33
2025-06-24 18:12:34.208325,67.26,67.3
2025-06-24 18:12:36.564170,67.26,67.31
2025-06-24 18:12:37.723782,67.27,67.31
2025-06-24 18:12:38.042707,67.26,67.31
2025-06-24 18:12:38.940004,67.27,67.31
2025-06-24 18:12:39.644575,67.27,67.3
2025-06-24 18:12:40.458496,67.26,67.3
2025-06-24 18:12:43.430304,67.27,67.3
2025-06-24 18:12:43.899751,67.26,67.31
2025-06-24 18:12:48.406068,67.27,67.3
2025-06-24 18:12:51.704577,67.26,67.3
2025-06-24 18:12:55.927967,67.24,67.29
2025-06-24 18:12:58.973501,67.25,67.28
2025-06-24 18:12:59.675815,67.24,67.28
2025-06-24 18:12:59.862623,67.25,67.29
2025-06-24 18:13:00.421860,67.24,67.28
2025-06-24 18:13:01.364629,67.25,67.29
2025-06-24 18:13:05.817109,67.24,67.27
2025-06-24 18:13:06.847793,67.25,67.29
2025-06-24 18:13:08.542599,67.25,67.3
2025-06-24 18:13:08.655293,67.24,67.28
2025-06-24 18:13:09.954704,67.24,67.29
2025-06-24 18:13:11.673641,67.25,67.28
2025-06-24 18:13:12.770281,67.24,67.28
2025-06-24 18:13:13.267346,67.23,67.28
2025-06-24 18:13:13.702848,67.23,67.27
2025-06-24 18:13:14.722280,67.23,67.26
2025-06-24 18:13:15.489535,67.22,67.26
2025-06-24 18:13:16.172197,67.22,67.25
2025-06-24 18:13:17.108138,67.22,67.26
2025-06-24 18:13:17.492860,67.22,67.25
2025-06-24 18:13:17.956537,67.2,67.24
2025-06-24 18:13:19.175004,67.21,67.24
2025-06-24 18:13:22.162273,67.21,67.25
2025-06-24 18:13:25.176545,67.22,67.26
2025-06-24 18:13:27.109081,67.21,67.26
2025-06-24 18:13:28.692511,67.22,67.25
2025-06-24 18:13:30.115022,67.21,67.25
2025-06-24 18:13:36.013950,67.2,67.25
2025-06-24 18:13:37.092609,67.2,67.23
2025-06-24 18:13:38.462333,67.2,67.25
2025-06-24 18:13:40.347926,67.2,67.24
2025-06-24 18:13:41.608737,67.21,67.26
2025-06-24 18:13:42.880701,67.22,67.26
2025-06-24 18:13:45.657950,67.23,67.26
