timestamp,bid,ask
2025-06-24 18:13:46.979773,67.23,67.27
2025-06-24 18:13:47.318190,67.24,67.27
2025-06-24 18:13:47.798462,67.24,67.29
2025-06-24 18:13:48.826682,67.24,67.27
2025-06-24 18:13:49.108633,67.24,67.29
2025-06-24 18:13:50.023599,67.24,67.28
2025-06-24 18:13:50.883913,67.23,67.27
2025-06-24 18:13:52.151222,67.24,67.28
2025-06-24 18:13:52.923533,67.23,67.27
2025-06-24 18:13:53.222337,67.24,67.27
2025-06-24 18:13:54.494147,67.23,67.27
2025-06-24 18:13:55.271867,67.23,67.28
2025-06-24 18:13:55.589405,67.24,67.28
2025-06-24 18:13:56.531149,67.23,67.28
2025-06-24 18:13:57.071224,67.24,67.27
2025-06-24 18:13:58.047918,67.25,67.28
2025-06-24 18:13:58.488213,67.24,67.28
2025-06-24 18:14:01.848424,67.24,67.29
2025-06-24 18:14:02.187791,67.24,67.28
2025-06-24 18:14:02.965850,67.25,67.28
2025-06-24 18:14:05.098143,67.24,67.28
2025-06-24 18:14:05.767414,67.25,67.29
2025-06-24 18:14:08.068034,67.26,67.31
2025-06-24 18:14:09.504580,67.26,67.3
2025-06-24 18:14:11.104680,67.27,67.3
2025-06-24 18:14:13.119890,67.26,67.3
2025-06-24 18:14:14.147627,67.26,67.31
2025-06-24 18:14:15.142463,67.27,67.3
2025-06-24 18:14:15.770030,67.27,67.32
2025-06-24 18:14:16.458476,67.28,67.31
2025-06-24 18:14:16.972131,67.27,67.3
2025-06-24 18:14:18.339231,67.26,67.3
2025-06-24 18:14:21.268043,67.27,67.31
2025-06-24 18:14:22.280172,67.26,67.3
2025-06-24 18:14:23.047951,67.25,67.3
2025-06-24 18:14:23.352846,67.26,67.29
2025-06-24 18:14:24.881603,67.25,67.29
2025-06-24 18:14:25.491985,67.26,67.29
2025-06-24 18:14:25.718278,67.26,67.31
2025-06-24 18:14:26.238418,67.26,67.3
2025-06-24 18:14:34.276992,67.27,67.31
2025-06-24 18:14:37.625865,67.26,67.31
2025-06-24 18:14:39.280149,67.26,67.3
2025-06-24 18:14:43.370773,67.26,67.31
2025-06-24 18:14:43.879882,67.27,67.31
2025-06-24 18:14:45.266951,67.26,67.3
2025-06-24 18:14:47.334480,67.27,67.31
2025-06-24 18:14:49.197965,67.26,67.31
2025-06-24 18:14:51.283986,67.27,67.3
2025-06-24 18:14:51.330136,67.27,67.32
2025-06-24 18:14:52.067710,67.27,67.31
2025-06-24 18:14:54.077636,67.27,67.3
2025-06-24 18:14:54.308381,67.26,67.32
2025-06-24 18:14:54.672167,67.27,67.31
2025-06-24 18:14:55.188408,67.26,67.29
2025-06-24 18:14:59.972344,67.28,67.32
2025-06-24 18:15:00.629332,67.28,67.33
2025-06-24 18:15:01.821119,67.28,67.32
2025-06-24 18:15:07.152521,67.27,67.32
2025-06-24 18:15:07.579333,67.28,67.31
2025-06-24 18:15:08.360922,67.27,67.32
2025-06-24 18:15:08.717364,67.27,67.31
2025-06-24 18:15:08.956983,67.28,67.32
2025-06-24 18:15:09.533755,67.27,67.31
2025-06-24 18:15:10.706351,67.25,67.3
2025-06-24 18:15:11.024370,67.24,67.29
2025-06-24 18:15:11.493980,67.26,67.3
2025-06-24 18:15:12.176401,67.25,67.29
2025-06-24 18:15:14.931744,67.25,67.28
2025-06-24 18:15:15.958347,67.24,67.28
2025-06-24 18:15:16.841369,67.23,67.28
2025-06-24 18:15:19.813263,67.25,67.3
2025-06-24 18:15:24.084917,67.26,67.29
2025-06-24 18:15:24.970962,67.25,67.29
2025-06-24 18:15:27.133811,67.26,67.29
2025-06-24 18:15:29.941733,67.25,67.28
2025-06-24 18:15:31.984190,67.27,67.3
2025-06-24 18:15:33.029328,67.27,67.32
2025-06-24 18:15:33.847125,67.28,67.32
2025-06-24 18:15:34.858242,67.28,67.33
2025-06-24 18:15:35.441288,67.29,67.32
2025-06-24 18:15:36.426537,67.28,67.32
2025-06-24 18:15:38.099387,67.29,67.32
2025-06-24 18:15:38.284145,67.29,67.34
2025-06-24 18:15:39.572032,67.31,67.35
2025-06-24 18:15:39.927913,67.31,67.34
2025-06-24 18:15:40.555344,67.32,67.36
2025-06-24 18:15:40.783960,67.32,67.37
2025-06-24 18:15:41.017682,67.32,67.35
2025-06-24 18:15:41.971291,67.32,67.36
2025-06-24 18:15:44.094354,67.31,67.36
2025-06-24 18:15:44.442279,67.32,67.35
2025-06-24 18:15:45.954414,67.31,67.36
2025-06-24 18:15:46.422491,67.32,67.36
2025-06-24 18:15:50.200372,67.32,67.37
2025-06-24 18:15:52.254010,67.35,67.38
2025-06-24 18:15:52.967327,67.35,67.39
2025-06-24 18:15:54.843498,67.34,67.38
2025-06-24 18:15:55.928441,67.35,67.38
2025-06-24 18:15:56.682834,67.35,67.39
2025-06-24 18:15:57.138431,67.36,67.4
2025-06-24 18:15:58.232670,67.35,67.39
2025-06-24 18:15:59.321359,67.35,67.4
2025-06-24 18:16:00.898742,67.35,67.38
2025-06-24 18:16:01.659116,67.34,67.37
2025-06-24 18:16:06.123941,67.33,67.38
2025-06-24 18:16:07.017237,67.33,67.37
2025-06-24 18:16:07.577331,67.34,67.37
2025-06-24 18:16:09.218644,67.33,67.37
2025-06-24 18:16:09.988380,67.32,67.37
2025-06-24 18:16:12.357980,67.33,67.37
2025-06-24 18:16:14.068950,67.32,67.35
2025-06-24 18:16:15.818027,67.32,67.37
2025-06-24 18:16:16.658063,67.31,67.34
2025-06-24 18:16:17.348002,67.28,67.32
2025-06-24 18:16:18.926984,67.28,67.31
2025-06-24 18:16:19.537735,67.28,67.33
2025-06-24 18:16:19.836164,67.3,67.33
2025-06-24 18:16:20.668103,67.29,67.34
2025-06-24 18:16:23.732411,67.3,67.34
2025-06-24 18:16:24.444106,67.3,67.33
2025-06-24 18:16:25.041536,67.3,67.34
2025-06-24 18:16:25.473948,67.3,67.33
2025-06-24 18:16:27.198990,67.3,67.35
2025-06-24 18:16:27.528845,67.3,67.33
2025-06-24 18:16:29.291946,67.27,67.3
2025-06-24 18:16:29.472697,67.28,67.31
2025-06-24 18:16:30.048310,67.27,67.32
2025-06-24 18:16:30.204071,67.27,67.3
2025-06-24 18:16:31.558561,67.27,67.32
2025-06-24 18:16:31.907297,67.28,67.31
2025-06-24 18:16:33.183673,67.27,67.31
2025-06-24 18:16:33.463044,67.28,67.33
2025-06-24 18:16:34.750526,67.29,67.33
2025-06-24 18:16:35.371995,67.29,67.32
2025-06-24 18:16:35.698059,67.29,67.33
2025-06-24 18:16:37.605722,67.29,67.32
2025-06-24 18:16:39.975770,67.29,67.34
2025-06-24 18:16:40.500471,67.3,67.33
2025-06-24 18:16:40.759647,67.3,67.34
2025-06-24 18:16:40.891663,67.29,67.34
2025-06-24 18:16:41.906785,67.31,67.35
2025-06-24 18:16:42.694563,67.3,67.35
2025-06-24 18:16:43.041338,67.31,67.35
2025-06-24 18:16:43.616973,67.31,67.36
2025-06-24 18:16:44.044273,67.31,67.34
2025-06-24 18:16:45.060216,67.31,67.35
2025-06-24 18:16:46.180401,67.32,67.35
2025-06-24 18:16:46.599533,67.31,67.35
2025-06-24 18:16:49.585832,67.3,67.35
2025-06-24 18:16:49.983624,67.3,67.34
2025-06-24 18:16:50.894093,67.31,67.35
2025-06-24 18:16:51.283979,67.3,67.34
2025-06-24 18:16:56.047878,67.29,67.33
2025-06-24 18:16:56.309760,67.28,67.31
2025-06-24 18:16:56.705325,67.27,67.32
2025-06-24 18:16:58.065753,67.27,67.3
2025-06-24 18:16:59.872344,67.28,67.32
2025-06-24 18:17:00.312150,67.27,67.31
2025-06-24 18:17:02.022458,67.26,67.3
2025-06-24 18:17:03.893481,67.27,67.3
2025-06-24 18:17:04.267832,67.28,67.32
2025-06-24 18:17:05.380518,67.27,67.31
2025-06-24 18:17:05.717874,67.28,67.32
2025-06-24 18:17:06.456437,67.28,67.31
2025-06-24 18:17:09.267610,67.27,67.31
2025-06-24 18:17:09.869233,67.29,67.32
2025-06-24 18:17:10.172747,67.29,67.34
2025-06-24 18:17:11.701570,67.3,67.34
2025-06-24 18:17:13.524207,67.29,67.32
2025-06-24 18:17:14.416822,67.28,67.33
2025-06-24 18:17:15.877719,67.29,67.32
2025-06-24 18:17:16.488869,67.29,67.33
2025-06-24 18:17:16.722969,67.3,67.33
2025-06-24 18:17:17.917544,67.32,67.36
2025-06-24 18:17:18.817535,67.31,67.35
2025-06-24 18:17:20.976816,67.3,67.34
2025-06-24 18:17:21.233935,67.29,67.34
2025-06-24 18:17:21.974365,67.29,67.33
2025-06-24 18:17:26.491769,67.3,67.33
2025-06-24 18:17:29.357855,67.29,67.33
2025-06-24 18:17:29.767856,67.28,67.33
2025-06-24 18:17:30.489623,67.29,67.33
2025-06-24 18:17:30.839063,67.29,67.32
2025-06-24 18:17:31.533769,67.28,67.33
2025-06-24 18:17:32.538112,67.28,67.32
2025-06-24 18:17:33.883068,67.29,67.33
2025-06-24 18:17:34.722604,67.29,67.32
2025-06-24 18:17:35.692687,67.28,67.33
2025-06-24 18:17:36.430955,67.28,67.31
2025-06-24 18:17:37.730226,67.27,67.3
2025-06-24 18:17:38.248610,67.28,67.33
2025-06-24 18:17:40.335709,67.29,67.32
2025-06-24 18:17:41.032838,67.28,67.32
2025-06-24 18:17:42.103949,67.29,67.32
2025-06-24 18:17:42.938796,67.3,67.33
2025-06-24 18:17:43.330399,67.31,67.34
2025-06-24 18:17:46.633939,67.3,67.34
2025-06-24 18:17:48.502252,67.31,67.34
2025-06-24 18:17:50.212214,67.31,67.35
2025-06-24 18:17:51.808906,67.3,67.35
2025-06-24 18:17:53.745378,67.32,67.35
2025-06-24 18:17:55.137054,67.32,67.36
2025-06-24 18:17:55.728678,67.32,67.37
2025-06-24 18:17:56.342739,67.33,67.37
2025-06-24 18:18:03.686110,67.34,67.38
2025-06-24 18:18:04.123673,67.35,67.39
2025-06-24 18:18:04.220906,67.34,67.39
2025-06-24 18:18:04.558344,67.35,67.39
2025-06-24 18:18:05.699179,67.36,67.41
2025-06-24 18:18:05.953084,67.36,67.4
2025-06-24 18:18:06.891489,67.36,67.41
2025-06-24 18:18:10.988309,67.35,67.4
2025-06-24 18:18:12.556490,67.35,67.39
2025-06-24 18:18:12.838199,67.36,67.39
2025-06-24 18:18:13.874301,67.36,67.41
2025-06-24 18:18:14.839407,67.35,67.39
2025-06-24 18:18:15.361606,67.34,67.38
2025-06-24 18:18:15.767535,67.32,67.37
2025-06-24 18:18:17.088316,67.35,67.38
2025-06-24 18:18:18.083309,67.34,67.38
2025-06-24 18:18:19.468109,67.34,67.39
2025-06-24 18:18:20.280708,67.34,67.37
2025-06-24 18:18:22.410538,67.34,67.39
2025-06-24 18:18:22.887554,67.36,67.4
2025-06-24 18:18:23.452791,67.35,67.4
2025-06-24 18:18:24.487420,67.36,67.4
2025-06-24 18:18:25.242065,67.35,67.4
2025-06-24 18:18:27.336973,67.36,67.4
2025-06-24 18:18:33.859354,67.35,67.4
2025-06-24 18:18:38.402063,67.35,67.39
2025-06-24 18:18:43.288552,67.36,67.39
2025-06-24 18:18:45.509460,67.35,67.4
2025-06-24 18:18:47.843131,67.35,67.39
2025-06-24 18:18:48.217718,67.36,67.39
2025-06-24 18:18:53.059743,67.36,67.4
2025-06-24 18:18:54.762583,67.35,67.4
2025-06-24 18:18:55.747797,67.35,67.38
2025-06-24 18:18:57.056376,67.35,67.39
2025-06-24 18:18:57.514100,67.35,67.38
2025-06-24 18:18:59.808409,67.36,67.4
2025-06-24 18:18:59.894502,67.39,67.43
2025-06-24 18:19:01.917935,67.4,67.44
2025-06-24 18:19:02.139700,67.39,67.44
2025-06-24 18:19:03.265767,67.4,67.44
2025-06-24 18:19:03.622397,67.4,67.43
2025-06-24 18:19:04.427694,67.4,67.45
2025-06-24 18:19:05.297741,67.39,67.42
2025-06-24 18:19:05.898929,67.4,67.44
2025-06-24 18:19:09.685597,67.41,67.44
2025-06-24 18:19:10.138549,67.4,67.44
2025-06-24 18:19:10.344818,67.41,67.45
2025-06-24 18:19:11.857050,67.41,67.46
2025-06-24 18:19:12.152749,67.41,67.45
2025-06-24 18:19:12.924007,67.4,67.45
2025-06-24 18:19:13.104729,67.4,67.44
2025-06-24 18:19:13.391281,67.39,67.44
2025-06-24 18:19:14.898624,67.39,67.42
2025-06-24 18:19:16.721215,67.39,67.44
2025-06-24 18:19:17.417199,67.39,67.42
2025-06-24 18:19:17.692656,67.39,67.44
2025-06-24 18:19:21.095422,67.39,67.43
2025-06-24 18:19:22.591835,67.39,67.42
2025-06-24 18:19:22.794607,67.38,67.41
2025-06-24 18:19:24.160699,67.38,67.42
2025-06-24 18:19:24.660011,67.39,67.42
2025-06-24 18:19:25.432429,67.38,67.41
2025-06-24 18:19:26.193107,67.39,67.43
2025-06-24 18:19:26.744270,67.38,67.42
2025-06-24 18:19:28.776948,67.37,67.41
2025-06-24 18:19:29.909897,67.38,67.42
2025-06-24 18:19:31.680600,67.39,67.43
2025-06-24 18:19:34.230827,67.38,67.42
2025-06-24 18:19:35.860397,67.37,67.41
2025-06-24 18:19:36.228715,67.38,67.42
2025-06-24 18:19:36.841040,67.37,67.41
2025-06-24 18:19:37.434658,67.38,67.42
2025-06-24 18:19:37.825874,67.38,67.41
2025-06-24 18:19:39.239745,67.37,67.4
2025-06-24 18:19:39.917541,67.38,67.41
2025-06-24 18:19:41.229148,67.37,67.41
2025-06-24 18:19:41.648500,67.38,67.41
2025-06-24 18:19:45.098251,67.37,67.41
2025-06-24 18:19:49.798641,67.38,67.41
2025-06-24 18:19:52.176854,67.38,67.42
2025-06-24 18:19:54.906275,67.37,67.42
2025-06-24 18:19:55.443819,67.38,67.41
2025-06-24 18:19:55.660685,67.37,67.41
2025-06-24 18:19:56.561166,67.38,67.41
2025-06-24 18:19:56.798998,67.35,67.39
2025-06-24 18:19:58.803143,67.34,67.37
2025-06-24 18:19:59.118456,67.35,67.39
2025-06-24 18:20:01.940043,67.35,67.4
2025-06-24 18:20:02.189638,67.35,67.39
2025-06-24 18:20:02.931131,67.34,67.38
2025-06-24 18:20:03.063136,67.34,67.37
2025-06-24 18:20:04.447727,67.33,67.37
2025-06-24 18:20:08.601393,67.33,67.36
2025-06-24 18:20:09.064079,67.33,67.37
2025-06-24 18:20:09.611369,67.34,67.37
2025-06-24 18:20:09.970982,67.33,67.38
2025-06-24 18:20:11.660493,67.33,67.36
2025-06-24 18:20:12.080408,67.34,67.37
2025-06-24 18:20:15.178990,67.33,67.37
2025-06-24 18:20:16.724125,67.34,67.38
2025-06-24 18:20:19.663091,67.33,67.37
2025-06-24 18:20:20.612268,67.32,67.37
2025-06-24 18:20:21.634964,67.33,67.37
2025-06-24 18:20:22.012462,67.32,67.36
2025-06-24 18:20:24.380352,67.33,67.38
2025-06-24 18:20:24.824331,67.34,67.38
2025-06-24 18:20:26.054147,67.33,67.37
2025-06-24 18:20:26.548735,67.34,67.37
2025-06-24 18:20:29.777128,67.35,67.38
2025-06-24 18:20:33.772071,67.33,67.37
2025-06-24 18:20:38.603083,67.34,67.37
2025-06-24 18:20:40.153691,67.33,67.38
2025-06-24 18:20:40.414062,67.33,67.37
2025-06-24 18:20:41.231815,67.34,67.37
2025-06-24 18:20:41.791981,67.36,67.41
2025-06-24 18:20:42.523086,67.36,67.4
2025-06-24 18:20:42.810487,67.37,67.41
2025-06-24 18:20:43.417762,67.36,67.39
2025-06-24 18:20:44.088927,67.35,67.39
2025-06-24 18:20:44.408482,67.36,67.39
2025-06-24 18:20:45.017920,67.35,67.39
2025-06-24 18:20:49.288576,67.35,67.4
2025-06-24 18:20:50.200758,67.35,67.39
2025-06-24 18:20:51.238176,67.36,67.39
2025-06-24 18:20:51.941460,67.35,67.39
2025-06-24 18:20:53.784699,67.35,67.38
2025-06-24 18:20:55.953462,67.36,67.4
2025-06-24 18:20:56.267718,67.35,67.4
2025-06-24 18:20:56.937742,67.36,67.4
2025-06-24 18:20:58.033816,67.35,67.4
2025-06-24 18:20:58.548331,67.35,67.39
2025-06-24 18:20:59.603979,67.36,67.4
2025-06-24 18:20:59.760653,67.34,67.38
2025-06-24 18:21:00.662721,67.35,67.39
2025-06-24 18:21:01.708741,67.35,67.38
2025-06-24 18:21:01.994126,67.34,67.38
2025-06-24 18:21:02.448769,67.35,67.38
2025-06-24 18:21:02.695506,67.35,67.39
2025-06-24 18:21:03.668608,67.34,67.38
2025-06-24 18:21:05.947769,67.33,67.37
2025-06-24 18:21:07.341462,67.33,67.36
2025-06-24 18:21:08.491781,67.34,67.37
2025-06-24 18:21:11.804810,67.35,67.39
2025-06-24 18:21:13.131096,67.34,67.38
2025-06-24 18:21:14.063283,67.34,67.37
2025-06-24 18:21:14.559558,67.35,67.38
2025-06-24 18:21:18.178155,67.31,67.35
2025-06-24 18:21:18.507860,67.3,67.34
2025-06-24 18:21:18.793447,67.28,67.33
2025-06-24 18:21:18.983842,67.29,67.33
2025-06-24 18:21:19.738770,67.28,67.32
2025-06-24 18:21:20.171028,67.28,67.31
2025-06-24 18:21:22.112295,67.28,67.33
2025-06-24 18:21:22.412705,67.29,67.32
2025-06-24 18:21:23.790378,67.29,67.33
2025-06-24 18:21:24.180234,67.3,67.34
2025-06-24 18:21:24.473811,67.31,67.35
2025-06-24 18:21:25.505821,67.3,67.34
2025-06-24 18:21:25.941190,67.31,67.35
2025-06-24 18:21:26.111665,67.3,67.34
2025-06-24 18:21:26.845991,67.29,67.33
2025-06-24 18:21:27.410546,67.3,67.34
2025-06-24 18:21:28.339242,67.29,67.33
2025-06-24 18:21:29.762577,67.29,67.34
2025-06-24 18:21:30.468695,67.29,67.32
2025-06-24 18:21:34.681550,67.28,67.33
2025-06-24 18:21:37.108351,67.27,67.3
2025-06-24 18:21:37.866633,67.28,67.32
2025-06-24 18:21:38.452403,67.28,67.33
2025-06-24 18:21:39.512402,67.27,67.31
2025-06-24 18:21:40.912400,67.28,67.32
2025-06-24 18:21:41.540376,67.27,67.31
2025-06-24 18:21:41.758991,67.27,67.32
2025-06-24 18:21:43.660984,67.27,67.31
2025-06-24 18:21:44.818901,67.27,67.3
2025-06-24 18:21:45.816776,67.27,67.31
2025-06-24 18:21:47.125664,67.28,67.31
2025-06-24 18:21:47.459240,67.27,67.31
2025-06-24 18:21:47.944052,67.28,67.31
2025-06-24 18:21:49.798246,67.27,67.31
2025-06-24 18:21:51.857986,67.28,67.32
2025-06-24 18:21:52.450379,67.27,67.32
2025-06-24 18:21:52.702787,67.28,67.32
2025-06-24 18:22:01.159301,67.27,67.32
2025-06-24 18:22:01.456469,67.27,67.3
2025-06-24 18:22:01.879928,67.28,67.32
2025-06-24 18:22:03.066910,67.29,67.32
2025-06-24 18:22:05.210456,67.28,67.32
2025-06-24 18:22:07.764341,67.27,67.32
2025-06-24 18:22:08.114617,67.27,67.3
2025-06-24 18:22:08.404344,67.27,67.31
2025-06-24 18:22:10.172075,67.26,67.3
2025-06-24 18:22:13.373273,67.27,67.3
2025-06-24 18:22:13.981221,67.26,67.31
2025-06-24 18:22:14.737833,67.26,67.3
2025-06-24 18:22:14.836097,67.27,67.31
2025-06-24 18:22:16.360891,67.26,67.29
2025-06-24 18:22:17.452229,67.24,67.28
2025-06-24 18:22:18.203072,67.26,67.29
2025-06-24 18:22:18.952446,67.25,67.29
2025-06-24 18:22:21.972429,67.25,67.28
2025-06-24 18:22:22.280712,67.26,67.29
2025-06-24 18:22:23.010826,67.26,67.3
2025-06-24 18:22:26.037797,67.25,67.3
2025-06-24 18:22:26.419122,67.26,67.3
2025-06-24 18:22:27.127212,67.26,67.31
2025-06-24 18:22:29.126830,67.25,67.28
2025-06-24 18:22:29.555714,67.24,67.29
2025-06-24 18:22:31.091787,67.25,67.29
2025-06-24 18:22:33.243168,67.24,67.29
2025-06-24 18:22:33.475331,67.25,67.28
2025-06-24 18:22:33.854340,67.24,67.28
2025-06-24 18:22:34.726731,67.23,67.27
2025-06-24 18:22:36.346653,67.22,67.26
2025-06-24 18:22:36.691214,67.21,67.26
2025-06-24 18:22:37.100744,67.21,67.25
2025-06-24 18:22:39.968921,67.21,67.26
2025-06-24 18:22:41.498379,67.2,67.25
2025-06-24 18:22:42.224218,67.22,67.25
2025-06-24 18:22:42.862341,67.21,67.24
2025-06-24 18:22:43.602619,67.2,67.24
2025-06-24 18:22:43.838501,67.2,67.25
2025-06-24 18:22:44.179235,67.2,67.24
2025-06-24 18:22:44.913896,67.22,67.26
2025-06-24 18:22:45.750619,67.21,67.24
2025-06-24 18:22:46.497897,67.21,67.25
2025-06-24 18:22:49.655983,67.21,67.24
2025-06-24 18:22:50.822438,67.22,67.25
2025-06-24 18:22:52.924494,67.23,67.26
2025-06-24 18:22:53.934188,67.23,67.27
2025-06-24 18:22:54.359111,67.24,67.28
2025-06-24 18:22:55.373188,67.25,67.29
2025-06-24 18:22:57.741062,67.24,67.27
2025-06-24 18:22:58.305971,67.23,67.27
2025-06-24 18:22:58.649380,67.23,67.28
2025-06-24 18:22:59.649099,67.24,67.27
2025-06-24 18:23:00.414641,67.23,67.28
2025-06-24 18:23:01.136707,67.23,67.27
2025-06-24 18:23:02.537843,67.23,67.26
2025-06-24 18:23:03.354005,67.23,67.27
2025-06-24 18:23:03.708689,67.24,67.27
2025-06-24 18:23:05.759556,67.23,67.27
2025-06-24 18:23:06.580343,67.22,67.26
2025-06-24 18:23:07.125789,67.21,67.25
2025-06-24 18:23:09.462178,67.22,67.25
2025-06-24 18:23:11.034784,67.22,67.26
2025-06-24 18:23:13.518574,67.21,67.26
2025-06-24 18:23:15.267278,67.22,67.26
2025-06-24 18:23:15.741525,67.22,67.27
2025-06-24 18:23:16.580841,67.21,67.26
2025-06-24 18:23:18.191387,67.21,67.25
2025-06-24 18:23:22.132668,67.21,67.24
2025-06-24 18:23:22.992543,67.22,67.25
2025-06-24 18:23:24.148853,67.21,67.24
2025-06-24 18:23:24.820957,67.21,67.26
2025-06-24 18:23:25.242890,67.21,67.24
2025-06-24 18:23:26.949801,67.2,67.24
2025-06-24 18:23:29.972423,67.21,67.24
2025-06-24 18:23:30.280638,67.2,67.24
2025-06-24 18:23:34.998442,67.2,67.23
2025-06-24 18:23:37.745268,67.2,67.24
